
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3826752 (0x003a6440)
    Section header offset: 3826784 (0x003a6460)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160084 bytes (97668 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 96828 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f6d8    ....    DCD    268498648
        0x0001826c:    000177a0    .w..    DCD    96160
        0x00018270:    000177d0    .w..    DCD    96208
    $t
    !!dczerorl2
    __decompress
    __decompress1
        0x00018274:    440a        .D      ADD      r2,r2,r1
        0x00018276:    f04f0c00    O...    MOV      r12,#0
        0x0001827a:    f8103b01    ...;    LDRB     r3,[r0],#1
        0x0001827e:    f0130407    ....    ANDS     r4,r3,#7
        0x00018282:    bf08        ..      IT       EQ
        0x00018284:    f8104b01    ...K    LDRBEQ   r4,[r0],#1
        0x00018288:    111d        ..      ASRS     r5,r3,#4
        0x0001828a:    bf08        ..      IT       EQ
        0x0001828c:    f8105b01    ...[    LDRBEQ   r5,[r0],#1
        0x00018290:    1e64        d.      SUBS     r4,r4,#1
        0x00018292:    d005        ..      BEQ      0x182a0 ; __decompress + 44
        0x00018294:    f8106b01    ...k    LDRB     r6,[r0],#1
        0x00018298:    1e64        d.      SUBS     r4,r4,#1
        0x0001829a:    f8016b01    ...k    STRB     r6,[r1],#1
        0x0001829e:    d1f9        ..      BNE      0x18294 ; __decompress + 32
        0x000182a0:    f0130f08    ....    TST      r3,#8
        0x000182a4:    bf1e        ..      ITTT     NE
        0x000182a6:    f8104b01    ...K    LDRBNE   r4,[r0],#1
        0x000182aa:    1cad        ..      ADDNE    r5,r5,#2
        0x000182ac:    1b0c        ..      SUBNE    r4,r1,r4
        0x000182ae:    d109        ..      BNE      0x182c4 ; __decompress + 80
        0x000182b0:    1e6d        m.      SUBS     r5,r5,#1
        0x000182b2:    bf58        X.      IT       PL
        0x000182b4:    f801cb01    ....    STRBPL   r12,[r1],#1
        0x000182b8:    d5fa        ..      BPL      0x182b0 ; __decompress + 60
        0x000182ba:    e005        ..      B        0x182c8 ; __decompress + 84
        0x000182bc:    f8146b01    ...k    LDRB     r6,[r4],#1
        0x000182c0:    f8016b01    ...k    STRB     r6,[r1],#1
        0x000182c4:    1e6d        m.      SUBS     r5,r5,#1
        0x000182c6:    d5f9        ..      BPL      0x182bc ; __decompress + 72
        0x000182c8:    4291        .B      CMP      r1,r2
        0x000182ca:    d3d6        ..      BCC      0x1827a ; __decompress + 6
        0x000182cc:    4770        pG      BX       lr
        0x000182ce:    0000        ..      MOVS     r0,r0
    !!handler_copy
    __scatterload_copy
        0x000182d0:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182d2:    bf24        $.      ITT      CS
        0x000182d4:    c878        x.      LDMCS    r0!,{r3-r6}
        0x000182d6:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182d8:    d8fa        ..      BHI      __scatterload_copy ; 0x182d0
        0x000182da:    0752        R.      LSLS     r2,r2,#29
        0x000182dc:    bf24        $.      ITT      CS
        0x000182de:    c830        0.      LDMCS    r0!,{r4,r5}
        0x000182e0:    c130        0.      STMCS    r1!,{r4,r5}
        0x000182e2:    bf44        D.      ITT      MI
        0x000182e4:    6804        .h      LDRMI    r4,[r0,#0]
        0x000182e6:    600c        .`      STRMI    r4,[r1,#0]
        0x000182e8:    4770        pG      BX       lr
        0x000182ea:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x000182ec:    2300        .#      MOVS     r3,#0
        0x000182ee:    2400        .$      MOVS     r4,#0
        0x000182f0:    2500        .%      MOVS     r5,#0
        0x000182f2:    2600        .&      MOVS     r6,#0
        0x000182f4:    3a10        .:      SUBS     r2,r2,#0x10
        0x000182f6:    bf28        (.      IT       CS
        0x000182f8:    c178        x.      STMCS    r1!,{r3-r6}
        0x000182fa:    d8fb        ..      BHI      0x182f4 ; __scatterload_zeroinit + 8
        0x000182fc:    0752        R.      LSLS     r2,r2,#29
        0x000182fe:    bf28        (.      IT       CS
        0x00018300:    c130        0.      STMCS    r1!,{r4,r5}
        0x00018302:    bf48        H.      IT       MI
        0x00018304:    600b        .`      STRMI    r3,[r1,#0]
        0x00018306:    4770        pG      BX       lr
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x00018308:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000001
    __rt_lib_init_fp_1
        0x0001830a:    f015fa4c    ..L.    BL       _fp_init ; 0x2d7a6
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$0000000A
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000011
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$0000002C
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000033
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
    __rt_lib_init_user_alloc_1
        0x0001830e:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x00018310:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x00018312:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x00018314:    f000f9c8    ....    BL       __user_setup_stackheap ; 0x186a8
        0x00018318:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x0001831a:    f7fffff5    ....    BL       __rt_lib_init ; 0x18308
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x0001831e:    f010fe2f    ../.    BL       main ; 0x28f80
        0x00018322:    f000f9e6    ....    BL       exit ; 0x186f2
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00018326:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00018328:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x18310
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x0001832c:    bc03        ..      POP      {r0,r1}
        0x0001832e:    f000f9e9    ....    BL       _sys_exit ; 0x18704
        0x00018332:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    SVC_Handler
        0x00018334:    4b2c        ,K      LDR      r3,[pc,#176] ; [0x183e8] = 0x10000484
        0x00018336:    6819        .h      LDR      r1,[r3,#0]
        0x00018338:    6808        .h      LDR      r0,[r1,#0]
        0x0001833a:    e8b04ff0    ...O    LDM      r0!,{r4-r11,lr}
        0x0001833e:    f3808809    ....    MSR      PSP,r0
        0x00018342:    f3bf8f6f    ..o.    ISB      
        0x00018346:    f04f0000    O...    MOV      r0,#0
        0x0001834a:    f3808811    ....    MSR      BASEPRI,r0
        0x0001834e:    4770        pG      BX       lr
    $d
        0x00018350:    00000000    ....    DCD    0
    $t
    __asm___6_port_c_39a90d8d__prvStartFirstTask
        0x00018354:    4808        .H      LDR      r0,[pc,#32] ; [0x18378] = 0xe000ed08
        0x00018356:    6800        .h      LDR      r0,[r0,#0]
        0x00018358:    6800        .h      LDR      r0,[r0,#0]
        0x0001835a:    f3808808    ....    MSR      MSP,r0
        0x0001835e:    f04f0000    O...    MOV      r0,#0
        0x00018362:    f3808814    ....    MSR      CONTROL,r0
        0x00018366:    b662        b.      CPSIE    i
        0x00018368:    b661        a.      CPSIE    f
        0x0001836a:    f3bf8f4f    ..O.    DSB      
        0x0001836e:    f3bf8f6f    ..o.    ISB      
        0x00018372:    df00        ..      SVC      #0x0 ; formerly SWI
        0x00018374:    bf00        ..      NOP      
        0x00018376:    bf00        ..      NOP      
    $d
        0x00018378:    e000ed08    ....    DCD    3758157064
    $t
    __asm___6_port_c_39a90d8d__prvEnableVFP
        0x0001837c:    f8df000c    ....    LDR.W    r0,[pc,#12] ; [0x1838c] = 0xe000ed88
        0x00018380:    6801        .h      LDR      r1,[r0,#0]
        0x00018382:    f4410170    A.p.    ORR      r1,r1,#0xf00000
        0x00018386:    6001        .`      STR      r1,[r0,#0]
        0x00018388:    4770        pG      BX       lr
        0x0001838a:    bf00        ..      NOP      
    $d
        0x0001838c:    e000ed88    ....    DCD    3758157192
    $t
    PendSV_Handler
        0x00018390:    f3ef8009    ....    MRS      r0,PSP
        0x00018394:    f3bf8f6f    ..o.    ISB      
        0x00018398:    4b13        .K      LDR      r3,[pc,#76] ; [0x183e8] = 0x10000484
        0x0001839a:    681a        .h      LDR      r2,[r3,#0]
        0x0001839c:    f01e0f10    ....    TST      lr,#0x10
        0x000183a0:    bf08        ..      IT       EQ
        0x000183a2:    ed208a10     ...    VSTMDBEQ r0!,{s16-s31}
        0x000183a6:    e9204ff0     ..O    STMDB    r0!,{r4-r11,lr}
        0x000183aa:    6010        .`      STR      r0,[r2,#0]
        0x000183ac:    b409        ..      PUSH     {r0,r3}
        0x000183ae:    f04f0080    O...    MOV      r0,#0x80
        0x000183b2:    f3808811    ....    MSR      BASEPRI,r0
        0x000183b6:    f3bf8f4f    ..O.    DSB      
        0x000183ba:    f3bf8f6f    ..o.    ISB      
        0x000183be:    f014f9c7    ....    BL       vTaskSwitchContext ; 0x2c750
        0x000183c2:    f04f0000    O...    MOV      r0,#0
        0x000183c6:    f3808811    ....    MSR      BASEPRI,r0
        0x000183ca:    bc09        ..      POP      {r0,r3}
        0x000183cc:    6819        .h      LDR      r1,[r3,#0]
        0x000183ce:    6808        .h      LDR      r0,[r1,#0]
        0x000183d0:    e8b04ff0    ...O    LDM      r0!,{r4-r11,lr}
        0x000183d4:    f01e0f10    ....    TST      lr,#0x10
        0x000183d8:    bf08        ..      IT       EQ
        0x000183da:    ecb08a10    ....    VLDMEQ   r0!,{s16-s31}
        0x000183de:    f3808809    ....    MSR      PSP,r0
        0x000183e2:    f3bf8f6f    ..o.    ISB      
        0x000183e6:    4770        pG      BX       lr
    $d
        0x000183e8:    10000484    ....    DCD    268436612
    $t
    vPortGetIPSR
        0x000183ec:    f3ef8005    ....    MRS      r0,IPSR
        0x000183f0:    4770        pG      BX       lr
        0x000183f2:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    HardFault_Handler
        0x000183f4:    b501        ..      PUSH     {r0,lr}
        0x000183f6:    f01e0f04    ....    TST      lr,#4
        0x000183fa:    bf0a        ..      ITET     EQ
        0x000183fc:    f3ef8008    ....    MRSEQ    r0,MSP
        0x00018400:    f3ef8009    ....    MRSNE    r0,PSP
        0x00018404:    f1100008    ....    ADDSEQ   r0,r0,#8
        0x00018408:    f008fdb6    ....    BL       am_util_faultisr_collect_data ; 0x20f78
        0x0001840c:    bd01        ..      POP      {r0,pc}
    getStackedReg
        0x0001840e:    0080        ..      LSLS     r0,r0,#2
        0x00018410:    1840        @.      ADDS     r0,r0,r1
        0x00018412:    6800        .h      LDR      r0,[r0,#0]
        0x00018414:    4770        pG      BX       lr
        0x00018416:    0000        ..      MOVS     r0,r0
    .emb_text
    $v0
    am_hal_triple_read
        0x00018418:    b412        ..      PUSH     {r1,r4}
        0x0001841a:    f3ef8410    ....    MRS      r4,PRIMASK
        0x0001841e:    b672        r.      CPSID    i
        0x00018420:    6801        .h      LDR      r1,[r0,#0]
        0x00018422:    6802        .h      LDR      r2,[r0,#0]
        0x00018424:    6803        .h      LDR      r3,[r0,#0]
        0x00018426:    f3848810    ....    MSR      PRIMASK,r4
        0x0001842a:    bc11        ..      POP      {r0,r4}
        0x0001842c:    6001        .`      STR      r1,[r0,#0]
        0x0001842e:    6042        B`      STR      r2,[r0,#4]
        0x00018430:    6083        .`      STR      r3,[r0,#8]
        0x00018432:    4770        pG      BX       lr
    .emb_text
    $v0
    am_hal_interrupt_master_enable
        0x00018434:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018438:    b662        b.      CPSIE    i
        0x0001843a:    4770        pG      BX       lr
    am_hal_interrupt_master_disable
        0x0001843c:    f3ef8010    ....    MRS      r0,PRIMASK
        0x00018440:    b672        r.      CPSID    i
        0x00018442:    4770        pG      BX       lr
    am_hal_interrupt_master_set
        0x00018444:    f3808810    ....    MSR      PRIMASK,r0
        0x00018448:    4770        pG      BX       lr
        0x0001844a:    0000        ..      MOVS     r0,r0
    .text
    $v0
    __user_initial_stackheap
        0x0001844c:    4802        .H      LDR      r0,[pc,#8] ; [0x18458] = 0x1000cbd8
        0x0001844e:    4903        .I      LDR      r1,[pc,#12] ; [0x1845c] = 0x1000f6d8
        0x00018450:    4a01        .J      LDR      r2,[pc,#4] ; [0x18458] = 0x1000cbd8
        0x00018452:    4b03        .K      LDR      r3,[pc,#12] ; [0x18460] = 0x1000cbd8
        0x00018454:    4770        pG      BX       lr
    $d
        0x00018456:    0000        ..      DCW    0
        0x00018458:    1000cbd8    ....    DCD    268487640
        0x0001845c:    1000f6d8    ....    DCD    268498648
        0x00018460:    1000cbd8    ....    DCD    268487640
    $t
    .text
    __aeabi_llsl
    _ll_shift_l
        0x00018464:    f1b20320    .. .    SUBS     r3,r2,#0x20
        0x00018468:    d50a        ..      BPL      0x18480 ; __aeabi_llsl + 28
        0x0001846a:    f1c20320    .. .    RSB      r3,r2,#0x20
        0x0001846e:    fa01f102    ....    LSL      r1,r1,r2
        0x00018472:    fa20f303     ...    LSR      r3,r0,r3
        0x00018476:    fa00f002    ....    LSL      r0,r0,r2
        0x0001847a:    ea410103    A...    ORR      r1,r1,r3
